x,y
-1.211678778277258672e+00,-1.246885703466899420e+00
1.663584897191907164e+00,3.430094163567385945e-01
9.790931668572627755e-01,-9.582139637599702137e-03
1.558894861194359605e+00,6.709947516111860466e-01
7.774611037215345410e-01,-5.252460936067887554e-01
-9.584490005763534048e-01,-2.908103380032555085e-01
1.670903348897868401e+00,-1.237731215646174360e-01
2.840149682492494332e-01,1.736210640801153726e+00
-1.092961948989615184e+00,1.343274598858077651e+00
7.553318828461397239e-01,-4.777340369826321709e-01
3.088960297782864517e-01,-8.175169823984000939e-01
-3.918988703931169382e-01,-7.112196297543340595e-01
1.712680037486179474e-01,-9.268966243384910708e-01
-1.870952543406577684e-01,1.683809840050787709e+00
1.728344602516723061e+00,-3.099427560515899960e-01
1.347025173205762094e+00,-1.109106443225854388e+00
-7.902924243556151696e-02,-9.490167590404936515e-01
7.684178048102506819e-01,-6.331962713306229507e-01
-1.836611728800493282e+00,2.785914104393299451e-01
-4.087321114968605063e-01,6.844000918112087550e-01
1.277644661554848682e-01,1.767620091997068599e+00
1.171163773270743835e+00,-1.450533431437891929e+00
1.354614564256878539e+00,1.125726301065206547e+00
-1.548713534286885851e+00,-8.880290625395541593e-01
-9.294746151409902790e-01,1.301045376276622201e-01
7.050746526844824391e-01,3.968392096018899529e-01
-8.582033861754307935e-01,-1.752200335085369876e-01
-3.295363405097237464e-01,-1.645183238956781535e+00
1.810710843406561354e-01,9.383798705576289478e-01
-2.516402792921400566e-01,-7.491080154214453390e-01
5.451997414244323936e-01,-5.450884418258985509e-01
-1.519423815063256411e+00,8.988298486534190834e-01
-9.310798629145923266e-01,-1.757457656759376166e-02
2.811875796948756223e-01,9.359001711124260714e-01
-7.761104534639970964e-01,4.388522233859502852e-02
5.650196538343571495e-01,-7.034958796099373135e-01
-1.078755896424512306e+00,-1.204863746267168079e+00
2.155952420876338371e-01,-1.730805621005142791e+00
-1.250020764153003450e+00,-1.249364980918747037e+00
-1.482893790928704103e+00,6.879163780678154705e-01
-8.045980389486795392e-01,-5.079273954864832463e-01
6.121456336704702572e-01,-8.124226722429028769e-01
9.496561720676646168e-01,5.730373594146934840e-02
1.318860167923598725e+00,-1.173978276600978976e+00
-1.099947380858939727e+00,1.373779641360606929e+00
-6.770719769855475523e-01,-1.593900210844023002e+00
-8.388139763948638805e-01,3.059081833508047743e-01
1.679803771935698853e+00,-6.151851898877824798e-01
5.007983129353216212e-01,5.699048714804949567e-01
-6.711962792781253073e-01,-6.904880350656144028e-01
9.166816831399665633e-01,4.473085171658064407e-01
-8.253916349392814711e-01,-3.991684957167754844e-01
9.458094435547731438e-02,-1.693435638237952512e+00
1.260684986109939232e-01,-6.776107944325624466e-01
-2.863999986968047140e-01,-1.597665337771212668e+00
-4.953691632743945084e-02,-9.893160667253478868e-01
1.630456527063568917e+00,-6.105572768334304179e-01
-7.889744347288075721e-01,-1.589828969178719298e+00
8.120525943480136899e-01,5.976476084069214795e-02
-9.055511491098529042e-01,1.449146229794744944e-01
-1.312934062748506214e+00,-1.189174780506167872e+00
1.537478906445130411e+00,9.920062288325759425e-01
-8.163398337891198953e-01,3.968885538596230167e-01
-5.920387524574781679e-01,1.732193989893695774e+00
6.272100312031088365e-02,8.346590308319689067e-01
-1.627178759221887747e-02,9.235171197877100058e-01
-5.592691014498180069e-01,-1.815064539368620444e+00
-5.930461830537689938e-01,-7.834923537211702094e-01
-1.346899681133407967e+00,-1.145925902547937580e+00
-9.769822046048699526e-01,1.438681594447445977e-01
1.634014759495992619e+00,1.577361882501187307e-01
